position,member.id,member.first_name,member.last_name,member.country.code,member.country.label,member.country.iso_alpha_2,member.group.code,member.group.label,member.group.short_label,vote_id
FOR,119652,Vytenis Povilas,ANDRIUKAITIS,LTU,Lithuania,LT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,197691,Mathilde,ANDROUÃT,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,202073,Marc,ANGEL,LUX,Luxembourg,LU,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,124973,Gerolf,ANNEMANS,BEL,Belgium,BE,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,257123,Lucia,ANNUNZIATA,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257138,Giuseppe,ANTOCI,ITA,Italy,IT,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,96808,Pablo,ARIAS ECHEVERRÃA,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,24922,Pascal,ARIMONT,BEL,Belgium,BE,EPP,European Peopleâs Party,EPP,176873
FOR,256829,Sakis,ARNAOUTOGLOU,GRC,Greece,GR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256951,Anja,ARNDT,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,197701,Konstantinos,ARVANITIS,GRC,Greece,GR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,197492,Bartosz,ARÅUKOWICZ,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
FOR,257015,Jaume,ASENS LLODRÃ,ESP,Spain,ES,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,28307,Francisco,ASSIS,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,256934,Daniel,ATTARD,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
AGAINST,197533,Manon,AUBRY,FRA,France,FR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,256929,RenÃ©,AUST,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,124766,Petras,AUÅ TREVIÄIUS,LTU,Lithuania,LT,RENEW,Renew Europe,Renew,176873
DID_NOT_VOTE,257117,Adrian-George,AXINIA,ROU,Romania,RO,ECR,European Conservatives and Reformists,ECR,176873
FOR,197781,Malik,AZMANI,NLD,Netherlands,NL,RENEW,Renew Europe,Renew,176873
FOR,256936,Thomas,BAJADA,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,257003,Jeannette,BALJEU,NLD,Netherlands,NL,RENEW,Renew Europe,Renew,176873
FOR,247735,Laura,BALLARÃN CEREZA,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,131580,Jordan,BARDELLA,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,197433,Katarina,BARLEY,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,257110,Dan,BARNA,ROU,Romania,RO,RENEW,Renew Europe,Renew,176873
FOR,197684,Pernando,BARRENA ARZA,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,257000,Stephen Nikola,BARTULICA,HRV,Croatia,HR,ECR,European Conservatives and Reformists,ECR,176873
FOR,256852,Nikola,BARTÅ®Å EK,CZE,Czechia,CZ,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,256948,Arno,BAUSEMER,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,124760,Nicolas,BAY,FRA,France,FR,ECR,European Conservatives and Reformists,ECR,176873
FOR,261797,Christophe,BAY,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,256887,Wouter,BEKE,BEL,Belgium,BE,EPP,European Peopleâs Party,EPP,176873
FOR,256947,Fredis,BELERIS,GRC,Greece,GR,EPP,European Peopleâs Party,EPP,176873
FOR,197534,FranÃ§ois-Xavier,BELLAMY,FRA,France,FR,EPP,European Peopleâs Party,EPP,176873
FOR,197658,DragoÅ,BENEA,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,124867,Brando,BENIFEI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,197679,Isabel,BENJUMEA BENJUMEA,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,197408,Hildegard,BENTELE,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,197778,Tom,BERENDSEN,NLD,Netherlands,NL,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,256960,Sibylle,BERG,DEU,Germany,DE,NI,Non-attached Members,Non-attached,176873
FOR,197410,Stefan,BERGER,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,4746,Sergio,BERLATO,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,197648,Alexander,BERNHUBER,AUT,Austria,AT,EPP,European Peopleâs Party,EPP,176873
FOR,23868,Monika,BEÅOVÃ,SVK,Slovakia,SK,NI,Non-attached Members,Non-attached,176873
FOR,197498,Robert,BIEDROÅ,POL,Poland,PL,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,23788,Adam,BIELAN,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
FOR,197435,Gabriele,BISCHOFF,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,257005,Ä½uboÅ¡,BLAHA,SVK,Slovakia,SK,NI,Non-attached Members,Non-attached,176873
FOR,96681,Vilija,BLINKEVIÄIÅªTÄ,LTU,Lithuania,LT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256998,Rachel,BLOM,NLD,Netherlands,NL,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,197449,Michael,BLOSS,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,257073,Tobiasz,BOCHEÅSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
DID_NOT_VOTE,197439,Damian,BOESELAGER,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,197636,Ioan-RareÅ,BOGDAN,ROU,Romania,RO,EPP,European Peopleâs Party,EPP,176873
FOR,257108,Stefano,BONACCINI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256881,Barbara,BONTE,BEL,Belgium,BE,PFE,Patriots for Europe,Patriots for Europe,176873
ABSTENTION,101039,Paolo,BORCHIA,ITA,Italy,IT,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257024,Mireia,BORRÃS PABÃN,ESP,Spain,ES,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257457,Zsuzsanna,BORVENDÃG,HUN,Hungary,HU,ESN,Europe of Sovereign Nations,ESN,176873
DID_NOT_VOTE,112748,Biljana,BORZAN,HRV,Croatia,HR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,256995,Gordan,BOSANAC,HRV,Croatia,HR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,257020,Stine,BOSSE,DNK,Denmark,DK,RENEW,Renew Europe,Renew,176873
ABSTENTION,187917,Marc,BOTENGA,BEL,Belgium,BE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,197577,Gilles,BOYER,FRA,France,FR,RENEW,Renew Europe,Renew,176873
FOR,124984,Lynn,BOYLAN,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,256945,Irmhild,BOáºDORF,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,256841,Helmut,BRANDSTÃTTER,AUT,Austria,AT,RENEW,Renew Europe,Renew,176873
FOR,256878,Marie-Luce,BRASIER-CLAIN,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
AGAINST,257067,Grzegorz,BRAUN,POL,Poland,PL,NI,Non-attached Members,Non-attached,176873
FOR,251324,Krzysztof,BREJZA,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,197470,Saskia,BRICMONT,BEL,Belgium,BE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
DID_NOT_VOTE,204129,Nikolina,BRNJAC,HRV,Croatia,HR,EPP,European Peopleâs Party,EPP,176873
FOR,197501,Joachim StanisÅaw,BRUDZIÅSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
FOR,257064,Anna,BRYÅKA,POL,Poland,PL,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,128483,Markus,BUCHHEIT,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,257072,Tomasz,BUCZEK,POL,Poland,PL,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,99878,Waldemar,BUDA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
FOR,125012,Daniel,BUDA,ROU,Romania,RO,EPP,European Peopleâs Party,EPP,176873
FOR,257047,Borys,BUDKA,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
FOR,257081,SebastiÃ£o,BUGALHO,PRT,Portugal,PT,EPP,European Peopleâs Party,EPP,176873
FOR,4267,Udo,BULLMANN,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,197440,Delara,BURKHARDT,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,197829,Jorge,BUXADÃ VILLALBA,ESP,Spain,ES,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257051,Andrzej,BUÅA,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,256928,Petr,BYSTRON,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
DID_NOT_VOTE,220840,Jaroslav,BÅ½OCH,CZE,Czechia,CZ,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,256915,MÃ©lissa,CAMARA,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,96711,Pascal,CANFIN,FRA,France,FR,RENEW,Renew Europe,Renew,176873
FOR,257296,Nina,CARBERRY,IRL,Ireland,IE,EPP,European Peopleâs Party,EPP,176873
AGAINST,197574,Damien,CARÃME,FRA,France,FR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,28122,David,CASA,MLT,Malta,MT,EPP,European Peopleâs Party,EPP,176873
FOR,28219,Daniel,CASPARY,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,256891,Benoit,CASSART,BEL,Belgium,BE,RENEW,Renew Europe,Renew,176873
DID_NOT_VOTE,256921,Laurent,CASTILLO,FRA,France,FR,EPP,European Peopleâs Party,EPP,176873
FOR,86793,Anna,CAVAZZINI,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,257096,Stefano,CAVEDAGNA,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
ABSTENTION,197786,Susanna,CECCARDI,ITA,Italy,IT,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,257002,JosÃ©,CEPEDA,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256880,Estelle,CEULEMANS,BEL,Belgium,BE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,197782,Mohammed,CHAHIM,NLD,Netherlands,NL,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
AGAINST,197529,Leila,CHAIBI,FRA,France,FR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,197463,Olivier,CHASTEL,BEL,Belgium,BE,RENEW,Renew Europe,Renew,176873
FOR,124861,Caterina,CHINNICI,ITA,Italy,IT,EPP,European Peopleâs Party,EPP,176873
FOR,197558,Asger,CHRISTENSEN,DNK,Denmark,DK,RENEW,Renew Europe,Renew,176873
FOR,257093,Carlo,CICCIOLI,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,257014,Veronika,CIFROVÃ OSTRIHOÅOVÃ,SVK,Slovakia,SK,RENEW,Renew Europe,Renew,176873
FOR,257147,Alessandro,CIRIANI,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
DID_NOT_VOTE,257131,Anna Maria,CISINT,ITA,Italy,IT,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257023,Per,CLAUSEN,DNK,Denmark,DK,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
DID_NOT_VOTE,245018,Christophe,CLERGEAU,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,197503,David,CORMAND,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,257169,Annalisa,CORRADO,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256937,Vivien,COSTANZO,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257057,JoÃ£o,COTRIM DE FIGUEIREDO,PRT,Portugal,PT,RENEW,Renew Europe,Renew,176873
FOR,257297,Barry,COWEN,IRL,Ireland,IE,RENEW,Renew Europe,Renew,176873
FOR,256938,Tobias,CREMER,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257034,Carmen,CRESPO DÃAZ,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,40224,Andi,CRISTEA,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257094,Giovanni,CROSETTO,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,257078,Paulo,CUNHA,PRT,Portugal,PT,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,257100,Gheorghe,CÃRCIU,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257028,Henrik,DAHL,DNK,Denmark,DK,EPP,European Peopleâs Party,EPP,176873
FOR,38542,Johan,DANIELSSON,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,236050,Marie,DAUCHY,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,197556,Ivan,DAVID,CZE,Czechia,CZ,ESN,Europe of Sovereign Nations,ESN,176873
FOR,257030,RaÃºl,DE LA HOZ QUINTANO,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,204414,Margarita,DE LA PISA CARRIÃN,ESP,Spain,ES,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,124858,Fabio,DE MASI,DEU,Germany,DE,NI,Non-attached Members,Non-attached,176873
FOR,204333,Salvatore,DE MEO,ITA,Italy,IT,EPP,European Peopleâs Party,EPP,176873
FOR,257122,Antonio,DECARO,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,28390,Pilar,DEL CASTILLO VERA,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,257155,Danilo,DELLA VALLE,ITA,Italy,IT,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,256886,ValÃ©rie,DELOGE,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
ABSTENTION,197468,Ãzlem,DEMIREL,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
DID_NOT_VOTE,96826,TamÃ¡s,DEUTSCH,HUN,Hungary,HU,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,256870,ValÃ©rie,DEVAUX,FRA,France,FR,RENEW,Renew Europe,Renew,176873
FOR,1294,Elio,DI RUPO,BEL,Belgium,BE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257087,Adnan,DIBRANI,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256981,Ton,DIEPEVEEN,NLD,Netherlands,NL,PFE,Patriots for Europe,Patriots for Europe,176873
AGAINST,256834,Elisabeth,DIERINGER,AUT,Austria,AT,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,256874,MÃ©lanie,DISDIER,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257048,Paulo,DO NASCIMENTO CABRAL,PRT,Portugal,PT,EPP,European Peopleâs Party,EPP,176873
FOR,197579,KlÃ¡ra,DOBREV,HUN,Hungary,HU,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257237,Regina,DOHERTY,IRL,Ireland,IE,EPP,European Peopleâs Party,EPP,176873
FOR,197473,Christian,DOLESCHAL,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,257095,Elena,DONAZZAN,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,96787,Herbert,DORFMANN,ITA,Italy,IT,EPP,European Peopleâs Party,EPP,176873
FOR,256853,Klara,DOSTALOVA,CZE,Czechia,CZ,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,256851,OndÅej,DOSTÃL,CZE,Czechia,CZ,NI,Non-attached Members,Non-attached,176873
FOR,256949,Siegbert Frank,DROESE,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,257076,MichaÅ,DWORCZYK,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
FOR,256862,DÃ³ra,DÃVID,HUN,Hungary,HU,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,33998,Vasile,DÃNCU,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,260724,Csaba,DÃMÃTÃR,HUN,Hungary,HU,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,99945,Lena,DÃPONT,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,237465,Matthias,ECKE,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,28226,Christian,EHLER,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
DID_NOT_VOTE,192254,Marieke,EHLERS,NLD,Netherlands,NL,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,96725,Bas,EICKHOUT,NLD,Netherlands,NL,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,257088,Sofie,ERIKSSON,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257091,Dick,ERIXON,SWE,Sweden,SE,ECR,European Conservatives and Reformists,ECR,176873
DID_NOT_VOTE,197430,Engin,EROGLU,DEU,Germany,DE,RENEW,Renew Europe,Renew,176873
FOR,96811,Rosa,ESTARÃS FERRAGUT,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,256961,Sebastian,EVERDING,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,257035,Alma,EZCURRA ALMANSA,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,257137,Marco,FALCONE,ITA,Italy,IT,EPP,European Peopleâs Party,EPP,176873
FOR,197649,Gheorghe,FALCÄ,ROU,Romania,RO,EPP,European Peopleâs Party,EPP,176873
FOR,256823,Nikolas,FARANTOURIS,GRC,Greece,GR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,197589,Laurence,FARRENG,FRA,France,FR,RENEW,Renew Europe,Renew,176873
FOR,256840,Jan,FARSKÃ,CZE,Czechia,CZ,EPP,European Peopleâs Party,EPP,176873
FOR,1917,Markus,FERBER,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,256857,ViktÃ³ria,FERENC,HUN,Hungary,HU,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,125046,JonÃ¡s,FERNÃNDEZ,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,96810,Carlo,FIDANZA,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,197607,Pietro,FIOCCHI,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
DID_NOT_VOTE,257098,Gabriela,FIREA,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,25758,Ruth,FIRMENICH,DEU,Germany,DE,NI,Non-attached Members,Non-attached,176873
DID_NOT_VOTE,256906,Claire,FITA,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,124985,Luke Ming,FLANAGAN,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
DID_NOT_VOTE,197414,Loucas,FOURLAS,CYP,Cyprus,CY,EPP,European Peopleâs Party,EPP,176873
AGAINST,256913,Emma,FOURREAU,FRA,France,FR,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,198490,Emmanouil,FRAGKOS,GRC,Greece,GR,ECR,European Conservatives and Reformists,ECR,176873
FOR,106936,Daniel,FREUND,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,256876,Anne-Sophie,FRIGOUT,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,257038,Sigrid,FRIIS,DNK,Denmark,DK,RENEW,Renew Europe,Renew,176873
FOR,197391,HelÃ©ne,FRITZON,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,190574,Tomasz,FROELICH,DEU,Germany,DE,ESN,Europe of Sovereign Nations,ESN,176873
FOR,101585,Niels,FUGLSANG,DNK,Denmark,DK,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,257299,Kathleen,FUNCHION,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,256896,AngÃ©line,FURET,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,197795,Mario,FURORE,ITA,Italy,IT,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,2341,Michael,GAHLER,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,257012,Estrella,GALÃN,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,257097,Alberico,GAMBINO,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
FOR,256970,Raquel,GARCÃA HERMIDA-VAN DER WALLE,NLD,Netherlands,NL,RENEW,Renew Europe,Renew,176873
FOR,28298,Iratxe,GARCÃA PÃREZ,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,197628,Jean-Paul,GARRAUD,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
FOR,257032,Kamila,GASIUK-PIHOWICZ,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
ABSTENTION,256986,Geadis,GEADI,CYP,Cyprus,CY,ECR,European Conservatives and Reformists,ECR,176873
FOR,257092,Hanna,GEDIN,SWE,Sweden,SE,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,183916,Alexandra,GEESE,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,96833,Jens,GEIER,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
DID_NOT_VOTE,256939,Thomas,GEISEL,DEU,Germany,DE,NI,Non-attached Members,Non-attached,176873
FOR,197794,Chiara,GEMMA,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR,176873
DID_NOT_VOTE,197416,Giorgos,GEORGIOU,CYP,Cyprus,CY,GUE_NGL,The Left in the European Parliament â GUE/NGL,GUE/NGL,176873
FOR,96940,Gerben-Jan,GERBRANDY,NLD,Netherlands,NL,RENEW,Renew Europe,Renew,176873
FOR,256901,Jean-Marc,GERMAIN,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256866,Gabriella,GERZSENYI,HUN,Hungary,HU,EPP,European Peopleâs Party,EPP,176873
FOR,251874,Niels,GEUKING,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,124807,Jens,GIESEKE,DEU,Germany,DE,EPP,European Peopleâs Party,EPP,176873
FOR,125204,Borja,GIMÃNEZ LARRAZ,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,125052,Juan Carlos,GIRAUTA VIDAL,ESP,Spain,ES,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,202036,SunÄana,GLAVAK,HRV,Croatia,HR,EPP,European Peopleâs Party,EPP,176873
FOR,197694,RaphaÃ«l,GLUCKSMANN,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,197443,Andreas,GLÃCK,DEU,Germany,DE,RENEW,Renew Europe,Renew,176873
FOR,840,Charles,GOERENS,LUX,Luxembourg,LU,RENEW,Renew Europe,Renew,176873
FOR,256919,Christophe,GOMART,FRA,France,FR,EPP,European Peopleâs Party,EPP,176873
FOR,257075,Isilda,GOMES,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
AGAINST,197718,NicolÃ¡s,GONZÃLEZ CASARES,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,125027,Esteban,GONZÃLEZ PONS,ESP,Spain,ES,EPP,European Peopleâs Party,EPP,176873
FOR,257059,Bruno,GONÃALVES,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257079,SÃ©rgio,GONÃALVES,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257102,Giorgio,GORI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,257055,MaÅgorzata,GOSIEWSKA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR,176873
FOR,97399,Dirk,GOTINK,NLD,Netherlands,NL,EPP,European Peopleâs Party,EPP,176873
FOR,204419,Sandro,GOZI,FRA,France,FR,RENEW,Renew Europe,Renew,176873
DID_NOT_VOTE,124785,Maria,GRAPINI,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,256808,Petras,GRAÅ½ULIS,LTU,Lithuania,LT,ESN,Europe of Sovereign Nations,ESN,176873
FOR,197549,MarkÃ©ta,GREGOROVÃ,CZE,Czechia,CZ,GREEN_EFA,Greens/European Free Alliance,Greens/EFA,176873
FOR,220908,Branko,GRIMS,SVN,Slovenia,SI,EPP,European Peopleâs Party,EPP,176873
FOR,94649,Catherine,GRISET,FRA,France,FR,PFE,Patriots for Europe,Patriots for Europe,176873
DID_NOT_VOTE,262021,Hanna,GRONKIEWICZ-WALTZ,POL,Poland,PL,EPP,European Peopleâs Party,EPP,176873
FOR,197780,Bart,GROOTHUIS,NLD,Netherlands,NL,RENEW,Renew Europe,Renew,176873
FOR,256830,Elisabeth,GROSSMANN,AUT,Austria,AT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
FOR,197557,Christophe,GRUDLER,FRA,France,FR,RENEW,Renew Europe,Renew,176873
FOR,197618,Elisabetta,GUALMINI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D,176873
